,distr,address,name,phone,head,latitude,longitude
0,район Выхино-Жулебино,"Сормовская улица, дом 9",ГБУЗ ДЦ № 3 ДЗМ. Травматологический пункт,(495) 919-11-75,Жолинский Андрей Владимирович,37.8119970889,55.7090528639
1,район Якиманка,"Ленинский проспект, дом 10, корпус 10",ГБУЗ ГКБ № 1 им. Н. И. Пирогова ДЗМ. Травматологический пункт,(495) 536-92-21,Мельниченко Юрий Алексеевич,37.5977046552,55.7202097077
3,Даниловский район,"Павловская улица, дом 25, строение 30",ГБУЗ ГКБ № 4 ДЗМ. Травматологический пункт,(495) 955-64-01,Хрупалов Андрей Александрович,37.6288987837,55.7142528841
4,район Сокольники,"улица Стромынка, дом 7, корпус 3А",ГБУЗ ГКБ № 5 ДЗМ. Травматологический пункт,(495) 964-39-29,Гайнулин Шамиль Мухтарович,37.6852219861,55.7923261237
5,район Хорошёво-Мнёвники,"улица Саляма Адиля, дом 7, строение 1",ГБУЗ ГКБ № 67 им. Л. А. Ворохобова ДЗМ. Травматологический пункт,(499) 199-79-56,Шкода Андрей Сергеевич,37.4653903666,55.7723460544
6,район Печатники,"улица Гурьянова, дом 4, корпус 3",ГБУЗ ГП № 109 ДЗМ. Травматологический пункт,(499) 786-03-13,Воеводин Александр Дмитриевич,37.7198915412,55.6919035684
7,район Щукино,"улица Маршала Новикова, дом 14, корпус 1",ГБУЗ ГП № 115 филиал № 1 ДЗМ. Травматологический пункт,(499) 193-50-62,Рамненок Татьяна Викторовна,37.462189503,55.8050410829
8,Басманный район,"Переведеновский переулок, дом 8",ГБУЗ ГП № 129 ДЗМ. Травматологический пункт,(499) 261-60-47,Матвеева Анна Дмитриевна,37.6855292952,55.7771968318
9,район Чертаново Южное,"Варшавское шоссе, дом 148, корпус 1",ГБУЗ ГП № 170 филиал № 2 ДЗМ. Травматологический пункт,(495) 388-16-18,Кутовой Владимир Семенович,37.6015027116,55.601045334
10,район Вешняки,"улица Старый Гай, дом 5",ГБУЗ ГП № 175 филиал № 1 ДЗМ. Травматологический пункт,(495) 375-67-75,Мертенс Мария Валерьевна,37.8260814925,55.7420120873
11,район Измайлово,"Сиреневый бульвар, дом 30",ГБУЗ ГП № 175 филиал № 2 ДЗМ. Травматологический пункт,(495) 465-75-79,Карсанова Любовь Александровна,37.8021208635,55.8023603363
12,район Строгино,"улица Кулакова, дом 23",ГБУЗ ГП № 180 филиал № 1 ДЗМ. Травматологический пункт,(495) 756-01-19,Валеев Виктор Владимирович,37.3938298406,55.8032453716
13,район Митино,"Дубравная улица, дом 41",ГБУЗ ГП № 180 филиал № 4 ДЗМ. Травматологический пункт,(495) 753-31-11,Старцев Дмитрий Анатольевич,37.3569462326,55.8422578618
14,Нижегородский район,"улица Верхняя Хохловка, дом 2, строение 1",ГБУЗ ГП № 19 филиал № 1 ДЗМ. Травматологический пункт,(495) 678-02-48,Коссэ Константин Валентинович,37.7154954277,55.733322228
15,район Люблино,"Армавирская улица, дом 2/20",ГБУЗ ГП № 19 филиал № 2 ДЗМ. Травматологический пункт,(495) 359-13-47,Бойко Валерий Иванович,37.7529653703,55.6759775945
16,район Гольяново,"Амурская улица, дом 36",ГБУЗ ГП № 191 филиал № 4 ДЗМ. Травматологический пункт,(495) 462-02-02,Мазурова Светлана Федоровна,37.7797750514,55.812500869
17,район Чертаново Северное,"Чертановская улица, дом 14",ГБУЗ ГП № 2 филиал № 1 ДЗМ. Травматологический пункт,(495) 311-35-27,Краюшкин Михаил Кириллович,37.5973220504,55.6296417701
18,район Крюково,"город Зеленоград, корпус 2042",ГБУЗ ГП № 201 ДЗМ. Травматологический пункт,(499) 210-34-15,Сваровски Екатерина Евгеньевна,37.1727025214,55.9709161862
19,район Зябликово,"Ореховый бульвар, дом 35, корпус 2",ГБУЗ ГП № 214 филиал № 1 ДЗМ. Травматологический пункт,(495) 393-13-09,Тузов Геннадий Иванович,37.7349852638,55.6165319618
20,Бабушкинский район,"Чукотский проезд, дом 8",ГБУЗ ГП № 218 ДЗМ. Отделение 3. Травматологический пункт,(499) 790-32-68,Дьякова Элеонора Николаевна,37.6531580071,55.8690489677
21,район Южное Медведково,"проезд Шокальского, дом 8, строение 1",ГБУЗ ГП № 218 ДЗМ. Травматологический пункт,(499) 790-32-68,Дьякова Элеонора Николаевна,37.6468733661,55.8745438437
22,район Северное Тушино,"бульвар Яна Райниса, дом 4",ГБУЗ ГП № 219 филиал № 2 ДЗМ. Травматологический пункт,(495) 948-25-00,Авагимян Арсен Георгиевич,37.4310475181,55.8513445397
23,Ломоносовский район,"улица Вавилова, дом 71, строение 1",ГБУЗ ГП № 22 филиал № 5 ДЗМ. Травматологический пункт,(499) 134-54-11,Соколов Владимир Николаевич,37.5501353019,55.6817289142
25,район Выхино-Жулебино,"улица Авиаконструктора Миля, дом 6, корпус 1",ГБУЗ ГП № 23 ДЗМ. Травматологический пункт,(499) 796-05-17,Афанасьева Елена Юрьевна,37.8519131348,55.6852085921
26,Рязанский район,"улица Вострухина, дом 5",ГБУЗ ГП № 23 филиал № 3 ДЗМ. Травматологический пункт,(495) 371-07-20,Котешева Ирина Анатольевна,37.7973987416,55.7196444116
29,Мещанский район,"Протопоповский переулок, дом 19, строение 15",ГБУЗ ГП № 5 филиал № 4 ДЗМ. Травматологический пункт,(495) 680-29-33,Обрезкова Наталия Егоровна,37.6380133335,55.781064233
30,район Коптево,"3-й Михалковский переулок, дом 22",ГБУЗ ГП № 6 филиал № 2 ДЗМ. Травматологический пункт,(499) 154-44-71,Власенко Александр Владимирович,37.5249904247,55.8365847179
32,район Преображенское,"Малая Семёновская улица, дом 13",ГБУЗ ГП № 64 ДЗМ. Травматологический пункт,(495) 963-42-46,Кокарева Инга Викторовна,37.7129798102,55.7854023509
33,район Новокосино,"Салтыковская улица, дом 11Б",ГБУЗ ГП № 66 ДЗМ. Травматологический пункт,(495) 701-76-55,Палферова Елена Александровна,37.8623486967,55.7347256558
34,район Хамовники,"улица 10-летия Октября, дом 2, строение 1",ГБУЗ ГП № 68 филиал № 2 ДЗМ. Травматологический пункт,(499) 248-41-43,Копалкин Сергей Владимирович,37.5614429046,55.7253857186
35,район Перово,"2-я Владимирская улица, дом 31А",ГБУЗ ГП № 69 ДЗМ. Травматологический пункт,(495) 304-74-81,Сидаков Борис Урусбеевич,37.7852186037,55.7551116304
